SECTIONID,SECTIONNAME,UPROADID,DOWNROADID
10038808,�Ĵ�·-����·-����·-̨����·,100379,100388
10011407,�Ϸ�·-����·-�Ϸ�·-����һ·,100113,100114
10039008,����·-̨����·-����·-����·,100389,100390
10011303,�Ϸ�·-����һ·-�Ϸ�·-����·,100114,100113
10039308,����·-����·-����·-����·,100369,100393
10016306,������·-��������԰��ǰ-������·-������·,100020,100163
10002002,������·-������·-������·-��������԰��ǰ,100163,100020
10038302,����·-��ƽ·-����·-����·,100382,100383
10002902,�����·-̫ƽ����·-�����·-̫ƽ����·,100030,100029
10024904,��������·-��ɳ·-̨��·-��ɳ·,100183,100249
10009307,�ຣ·-�ռ�·-�̺�·-��ɽ·-�ຣ·-�涼·,100092,100093
10021501,����·-����·-ƽ��·-����·-����·,100216,100215
10002603,�����·-ȵɽ·-�����·-����·,100028,100026
10016801,������·-ͬ��·-������·-ͬ��·,100167,100168
10002207,�Ͼ�·-�Ӽ�·-�Ӽ�·-����·,100134,100022
10002203,�Ӽ�·-����·-�Ӽ�·-����·,100023,100022
10002201,�ػ�·-����·-�Ӽ�·-����·,100109,100022
10002307,�Ӽ�·-����·-�Ӽ�·-����·,100022,100023
10035607,������·-��˳·-������·-�Ͼ�·,100441,100356
10016303,������·-ͬ����·-������·-������·,100164,100163
10016507,������·-ͬ����·-������·-������·,100164,100165
10016403,������·-������·-������·-ͬ����·,100165,100164
10017201,��ɽ·-��ɽ��·-��·-����·,100244,100172
10017205,�ػ�·-��·-��·-����·,100105,100172
10009905,����·-����·-����·-���ɹ�·,100120,100099
10039107,����·-����·-����·-��ͭϿ·,100390,100391
10039103,����·-����·-����·-��ͭϿ·,100393,100391
10023601,��ɳ·-�ϲ�·-�ܿ�·-�ϲ�·-�߰�·,100222,100236
10015303,�Ӱ�·-��ɽ·-�Ӱ�·-�Ӱ���·,100154,100153
10015007,����·-����·-����·-����·-̨��һ·,100130,100150
10011707,�Ϸ�·-������·-�Ϸ�·-������·��������·��,100116,100117
10012307,�����߼�·-����������-�����߼�·-����������,100122,100123
10002707,�����·-ȵɽ·-�����·-һ��,100028,100027
10037003,����·-����·-����·-����·,100369,100370
10036107,������·-������·-������·-������·,100360,100361
10038703,����·-̨����·-�ŵ���·-����Ͽ·,100389,100387
10046007,��ˮ·-����·-��ˮ·-ë��·,100459,100460
10051205,��ˮ·-����·-��ˮ·-����·,100477,100512
10048007,��ˮ·-����·-��ˮ·-����·,100479,100480
10047803,��ˮ·-����·-��ˮ·-39����,100479,100478
10051505,��ˮ·-����·-��ˮ·-����·,100480,100515
10048407,�Ӵ�·-����·-ͭ��·-����·,100483,100484
10025203,������·-��ƽ·-̨��·-��ƽ·,100264,100252
10012305,��·-��ʮ����ѧ-�����߼�·-����������,100169,100123
10025302,̨��·-֣��·-̨��·-����·,100254,100253
10025306,̨��·-��ƽ·-̨��·-����·,100252,100253
10022503,������·-����·-̨��·-����·,100182,100225
10021601,����·-�ζ�·-����·-����·-ƽ��·,100217,100216
10021605,����·-����·-����·-����·-ƽ��·,100215,100216
10012701,����·-����·-����·-����·,100118,100127
10021702,����·-����·-����·-�ζ�·,100218,100217
10012705,����·Сѧ-����·-����·,100409,100127
10021703,����·-�ζ�·-����·-�ζ�·,100188,100217
10054005,����·-�Ͼ�·111.25-�Ͼ�·-�綫·,100004,100540
10021705,����·-����·-ƽ��·-����·-�ζ�·,100216,100217
10045207,��ˮ·-��·-��ˮ·-�Ӵ�·,100451,100452
10003903,�ĵ�·-�Ӱ�һ·-�ĵ�·-�Ϻ�·���ĵ�·Сѧ��,100040,100039
10005401,�����·-������·111.33-������·-������·111.34,100061,100054
10045003,��ˮ·-��·-��ˮ·-�˴�·,100451,100450
10004003,�ĵ�·-��ɽ·-�ĵ�·-�Ӱ�һ·,100041,100040
10045103,��ˮ·-�Ӵ�·-��ˮ·-��·,100452,100451
10015608,����·-̨����·-�Ӱ���·-̨����·,100149,100156
10045407,��ˮ·-�鴨·-��ˮ·-ͭ��·,100453,100454
10026701,��ˮ·-�鴨·-��ˮ·-�鴨·,100453,100267
10018007,������·-�彭·-������·-�彭·,100209,100180
10004507,����·-����·-����·-����·-����·,100428,100045
10004501,����·-����·-����·-����·-����·,100494,100045
10004701,����·-�Ϻ�·-�Ⱥ�·-����·-����һ·,100121,100047
10045303,��ˮ·-ͭ��·-��ˮ·-�鴨·,100454,100453
10046305,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100454,100463
10005001,����·-����һ·-����·-����·,100047,100050
10036902,����·-����·-����·-����·,100368,100369
10001305,����-����·��-����·-����·-����,100010,100013
10008203,������·-�麣֧·-������·-����ҽԺ,100056,100082
10040601,�Ӱ�·-�Ӱ�һ·-�ൺ����ѧУ,100152,100406
10000801,����-����·��-����·-����·,100010,100008
10000805,����·-����·-����·-����·,100562,100008
10006403,����·-�����·-����·-������·,100561,100064
10006407,����·-����·-����·-������·,100008,100064
10006405,������·-����һ·111.21-����·-������·111.22,100073,100064
10006401,����·-������·111.35-����·-������·111.22,100067,100064
10043207,������·-�ٳ�·-������·-�Ͼ���·,100431,100432
10014503,�ػ�·-��·-����·-����·,100105,100145
10030101,����Ȫ·(��ɽ·-��¥ɽ·)-��ɽ·-����Ȫ·,100339,100301
10014707,����·-����·-����·-����·,100103,100147
10024908,һ����-��ɳ·-̨��·-��ɳ·,100255,100249
10046405,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100455,100464
10024906,̨��·-����·-̨��·-��ɳ·,100225,100249
10009303,�ຣ·-����·-�ຣ·-�涼·,100094,100093
10037502,�Ĵ�·-����·-�Ĵ�·-��ƽ·,100374,100375
10037504,����·-��ƽ·-�Ĵ�·-��ƽ·,100382,100375
10037506,�Ĵ�·-����·-�Ĵ�·-��ƽ·,100376,100375
10019901,������·-��ɳ·-��ɳ·-������·-�Ϸ�·,100200,100199
10032701,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100455,100327
10037403,ݷ��·-ɽ��·-�Ĵ�·-����·,100396,100374
10037404,����·-����·-�Ĵ�·-����·,100381,100374
10037406,�Ĵ�·-��ƽ·-�Ĵ�·-����·,100375,100374
10045403,��ˮ·-�ϴ�·-��ˮ·-ͭ��·,100455,100454
10037804,����·-��ɽ·-�Ĵ�·-��ɽ·,100426,100378
10046505,��ˮ·-�ﴨ·-��ˮ·-�ﴨ·,100456,100465
10045707,��ˮ·-�ﴨ·-��ˮ·-����·,100456,100457
10037702,�Ĵ�·-����·-�Ĵ�·-����·,100376,100377
10020101,������·-�ൺ������ҽԺ-������·-��ƽ·,100438,100201
10020105,������·-��ɳ·-��ɳ·-������·-��ƽ·,100200,100201
10029801,��ˮ·-�ﴨ·-��ˮ·-�ﴨ·,100456,100298
10043705,��ˮ·-����·-��԰���-����·,100457,100437
10045807,��ˮ·-����·-��ˮ·-����·,100457,100458
10030501,��ˮ·-����·-��ˮ·-����·,100457,100305
10003707,̫ƽ·-����·-̫ƽ·-����·��̫ƽ·Сѧ��,100036,100037
10020007,��ɳ·-��֧·-������·-��ɳ·-��ɳ·,100231,100200
10020005,������·-�Ϸ�·-������·-��ɳ·-��ɳ·,100199,100200
10026502,����·-֣��·-����·-�ƺ�·,100266,100265
10003601,����·-����·-����·-̫ƽ·-����·,100045,100036
10003005,������·-������·-�����·-̫ƽ����·,100024,100030
10003803,�ĵ�·-�Ϻ�·���ĵ�·Сѧ��-����·-���������ſ�,100039,100038
10008807,�����·-�û�·-�����·-̨��·,100087,100088
10008507,�����·-��ͷ·-�����·-�κ�һ·,100352,100085
10035505,ɽ��·-�Ӽ�·-ɽ��·-�ػ�·,100354,100355
10035501,��ɽ·-ɽ��·-ɽ��·-�ػ�·,100245,100355
10017905,������·-��˳·-������·-����·,100178,100179
10037202,����·-�ӱ�·-����·-����·,100371,100372
10035401,ɽ��·-�ػ�·-ɽ��·-�Ӽ�·,100355,100354
10018005,������·-�Ͼ�·-������·-�彭·,100181,100180
10029001,����·-���·-������·-��̶·,100297,100290
10026506,������·-����·-����·-�ƺ�·,100203,100265
10026606,����·-�ƺ�·-����·-֣��·,100265,100266
10042807,����·-�㽭·-����·-����·,100429,100428
10042801,����·-����·-����·-����·,100430,100428
10028905,������·-¥ɽ·-������·-����·,100288,100289
10028701,������·-��̨·-������·-�İ�·,100282,100287
10028605,������·-��·-������·-��ˮ·-��ƽ·,100285,100286
10006707,����·-Զ��ѧԺ-����·-������·,100011,100067
10019307,���·-����·��-���·-����·,100192,100193
10019303,���·-˳��·-���·-����·,100194,100193
10022103,���·-����·��-����·-���·,100192,100221
10012001,����·-���ɹ�·-����·-����·,100099,100120
10011905,����·-����·-����·-���·,100118,100119
10043005,����·-����·-����·-����·,100428,100430
10043007,��ɽ·-����·-����·-����·,100433,100430
10035403,�Ӽ�·-����·-ɽ��·-�Ӽ�·,100160,100354
10019507,���·-˳��·-���·-��ˮ·,100194,100195
10019503,���·-�ϲ�·-���·-��ˮ·,100196,100195
10007305,������·-����·111.24-������·-����һ·111.21,100502,100073
10035903,������·-������·-������·-����һ·,100360,100359
10007301,����·-������·111.22-������·-����һ·111.21,100064,100073
10021905,����·-����·-����·-����·,100218,100219
10021801,����·-����·-����·-����·,100219,100218
10007103,�����·-���ݶ�·-������·-���ݶ�·,100075,100071
10022005,����·-����·-����·-����·,100219,100220
10021901,����·-����·-����·-����·,100220,100219
10033405,��������·-����·-������·-��ˮ·,100316,100334
10058603,����·-���·-���·-��˳·,100297,100586
10029707,���·-��˳·-����·-���·,100586,100297
10020501,����·-����·-������·-����·-����·,100187,100205
10020505,����·-����·-������·-����·-����·,100353,100205
10013707,������·-����·-�Ͼ�·-����·,100179,100137
10031605,��������·-����·-��������·-����·,100317,100316
10013405,����·-�Ͼ�·-�Ͼ�·-�Ӽ�·,100007,100134
10013407,�Ӽ�·-���Ƹ�·-�Ͼ�·-�Ӽ�·,100161,100134
10026807,����·-����·-����·-����·,100228,100268
10026805,������·-��ƽ·-����·-����·,100214,100268
10026901,����·-��ɽ·-����·-֣��·,100270,100269
10026905,����·-����·-����·-֣��·,100268,100269
10024303,����·-��ɽ·����·���ſ�-��ɽ·-����·,100186,100243
10018607,��ɽ·-����·-����·-��ɽ·����·���ſ�,100243,100186
10018603,��ɽ·-��ɽһ·-����·-��ɽ·����·���ſ�,100410,100186
10041007,����·-��ɽ·����·���ſ�-��ɽ·-��ɽһ·,100186,100410
10041003,��ɽ·-��ɽ��·-��ɽ·-��ɽһ·,100244,100410
10024407,��ɽ·-��ɽһ·-��ɽ·-��ɽ��·,100410,100244
10024403,�����߼�-ɽ��·���ſ�-��ɽ·-��ɽ��·,100232,100244
10024501,ɽ��·-����·-��ɽ·-ɽ��·,100247,100245
10023207,��ɽ·-��ɽ��·-�����߼�-ɽ��·���ſ�,100244,100232
10023203,��ɽ·-ɽ��·-�����߼�-ɽ��·���ſ�,100245,100232
10024507,�����߼�-ɽ��·���ſ�-��ɽ·-ɽ��·,100232,100245
10024503,��ɽ·-������·-��ɽ·-ɽ��·,100246,100245
10024607,��ɽ·-ɽ��·-��ɽ·-������·,100245,100246
10024405,��·-����·-��ɽ·-��ɽ��·,100172,100244
10027302,��������·-����ɽ·-���������,100274,100273
10027306,������·-֣��·-���������,100272,100273
10028105,��ƽ·-��ƽ·-��ƽ·-�˻�·,100296,100281
10029601,��ƽ·-�˻�·-��ƽ·-��ƽ·,100281,100296
10029603,����·-��ƽ·-��ƽ·-��ƽ·,100292,100296
10029605,��ƽ·-��·-��ƽ·-��ƽ·,100294,100296
10029504,��ƽ·-����·����ʮ����ѧ��-��ƽ·-��ɽ·,100421,100295
10029401,��ƽ·-��ƽ·-��ƽ·-��·,100296,100294
10029404,������·-̫ԭ·-��ƽ·-��·,100280,100294
10028301,������·-ͨ�湬·-������·-���ٹ�·,100284,100283
10028801,������·-����·-������·-¥ɽ·,100289,100288
10029005,������·-����·-������·-��̶·,100289,100290
10028403,�ൺ������ѧ-������·-ͨ�湬·,100424,100284
10035105,������·-��ɽ·-������·-������·,100291,100351
10028901,������·-��̶·-������·-����·,100290,100289
10029705,������·-��̶·-����·-���·,100290,100297
10029701,����·-��ɽ·-����·-���·,100035,100297
10032707,��ˮ·-ͭ��·-��ˮ·-�ϴ�·,100326,100327
10032005,����·-ͨ�湬·-����·-����·,100310,100320
10031908,����·-���·-����·-��ɽ·,100322,100319
10032008,������·-��·-����·-����·,100285,100320
10032001,����·-˳��·-����·-����·,100321,100320
10032004,����·-���·-����·-����·,100322,100320
10032204,����·-��ɽ·-����·-���·,100319,100322
10032208,����·-����·-����·-���·,100320,100322
10016103,�Ͼ�·-�Ӽ�·-�Ӽ�·-���Ƹ�·,100134,100161
10016107,�Ӽ�·-����·-�Ӽ�·-���Ƹ�·,100160,100161
10032901,����·-�޷�·-�޷�·-����·,100340,100329
10032907,��������·-����·-�޷�·-����·,100316,100329
10032905,����·-�޷�·-�޷�·-����·,100338,100329
10015903,ɽ��·-�Ӽ�·-�Ӽ�·-��·,100354,100159
10031402,����·-˳��·-��԰·-˳��·,100321,100314
10015907,�Ӱ���·-����·-�Ӽ�·-�Ӽ�·-��·,100158,100159
10016608,��������·-��ɳ·-������·-��ɳ·,100183,100166
10029207,��ƽ·-��ƽ·-����·-��ƽ·,100296,100292
10045903,��ˮ·-ë��·-��ˮ·-����·,100460,100459
10045401,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100463,100454
10008405,��ˮ·-ͭ��·-��ˮ·-ͭ��·,100475,100084
10047607,��ˮ·-ͭ��·-��ˮ·-�ϴ�·,100475,100476
10012905,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100476,100129
10047707,��ˮ·-�ϴ�·-��ˮ·-����·,100476,100477
10047603,��ˮ·-����·-��ˮ·-�ϴ�·,100477,100476
10025803,̨��·-��ƽ·-����·-��ƽ·,100252,100258
10058807,��ɽ·-˳��֧·-��ɽ·-���·,100646,100588
10062305,������·-�彭·-������·-����·,100209,100623
10047703,��ˮ·-39����-��ˮ·-����·,100478,100477
10031602,������·-��ˮ·-��������·-����·,100334,100316
10031603,�޷�·-����·-��������·-����·,100329,100316
10032307,����Ȫ·(��ɽ·-��¥ɽ·)-��������·-��¥ɽ·,100339,100323
10032305,��������·-���������-��������·-��¥ɽ·,100324,100323
10036605,̫ƽ·-����֧·-����·-����֧·,100560,100366
10036603,����·-��ɽ·-����·-����֧·,100442,100366
10036705,����·-����·-����·-����·,100384,100367
10037307,����·-����֧·-̫ƽ·-۰��·,100366,100373
10037301,����·-��ɽ·-̫ƽ·-۰��·,100442,100373
10051405,��ˮ·-����·-��ˮ·-����·,100479,100514
10033601,��ˮ·-ë��·-��ˮ·-ë��·,100460,100336
10030907,������·-���ٹ�·-����·-���ٹ�·,100283,100309
10030901,����·-���·Сѧ-����·-���ٹ�·,100350,100309
10030905,����·-��Ժ·-����·-���ٹ�·,100302,100309
10017301,�ൺ����ѧУ-�Ӱ�һ·-����·,100406,100173
10045601,��ˮ·-�ﴨ·-��ˮ·-�ﴨ·,100465,100456
10031005,����·-���·Сѧ-����·-ͨ�湬·,100350,100310
10031001,����·-����·-����·-ͨ�湬·,100320,100310
10031007,�ൺ������ѧ-����·-ͨ�湬·,100424,100310
10015203,�Ӱ�·-�Ӱ���·-�Ӱ�·-�Ӱ�һ·,100153,100152
10018304,������·-��ɳ·-��������·-��ɳ·,100166,100183
10015201,����·-�Ӱ�һ·-�Ӱ�·-�Ӱ�һ·,100104,100152
10047308,����·-����·-�˴�·-��ˮ·,100367,100473
10015205,�ൺ����ѧУ-�Ӱ�·-�Ӱ�һ·,100406,100152
10056107,����·-������·111.22-����·-������·,100064,100561
10032203,��ׯ·-��԰·-����·-���·,100311,100322
10056104,����·-����·-����·-������·,100564,100561
10030007,����·-��ɽ·-����·-��ɽ·,100270,100300
10010405,�Ӱ�·-�Ӱ�һ·-����·-�Ӱ�һ·,100152,100104
10015701,�Ӱ���·-����·-�Ӽ�·-�Ӱ���·-̨����·,100158,100157
10032605,ͭ��·-����·-��ˮ·-ͭ��·,100484,100326
10029303,��ƽ·-�˻�·-������·-�˻�·,100281,100293
10029305,������·-̫ԭ·-������·-�˻�·,100280,100293
10028006,������·-����У��ǰ-������·-̫ԭ·,100279,100280
10011007,�ػ�·-����·-�ػ�·-����·,100109,100110
10011005,�Ӽ�·-����·-�ػ�·-����·,100023,100110
10027905,����·-֣��·-������·-����У��ǰ,100266,100279
10010501,��·-����·-�ػ�·-��·,100172,100105
10010503,ɽ��·-�ػ�·-�ػ�·-��·,100355,100105
10010707,������·-�Ͼ���·-������·-̫ƽ��һ·,100432,100107
10010507,����·-����·-�ػ�·-��·,100145,100105
10011503,�Ϸ�·-������·-�Ϸ�·-������·,100116,100115
10031803,��ˮ��·-�޷�·-��������·-��ˮ·,100344,100318
10034407,��������·-��ˮ·-��ˮ��·-�޷�·,100318,100344
10009401,��ׯ·-����·-�ຣ·-����·,100091,100094
10014205,����·Сѧ-����·-��ɽ·,100398,100142
10014207,�Ӱ���·-��ɽ·-����·-��ɽ·,100174,100142
10028707,����·-�İ�·-������·-�İ�·,100526,100287
10030001,����·-��Ժ·-����·-��ɽ·,100302,100300
10015805,�Ӱ���·-̨����·-�Ӱ���·-����·-�Ӽ�·,100157,100158
10028903,�Ĳ�·-����·-������·-����·,100524,100289
10028002,��ƽ·-��·-������·-̫ԭ·,100294,100280
10015403,�����߼�·-����������-�Ӱ�·-��ɽ·,100122,100154
10015407,�Ӱ�·-�Ӱ���·-�Ӱ�·-��ɽ·,100153,100154
